price,param_1
189700,45
370000,91
386600,96
143000,59
850000,255
76000,32
176000,31
112970,43
80000,26
128000,32
159900,50
226600,80
470000,120
239000,83
241000,83
558000,92
183000,83
97000,25
172800,76
310000,92
169900,64
189900,88
169990,56
115990,30
135000,70
128000,51
129000,51
690000,111
179990,89
325000,88
208900,70
239900,130
89990,35
400000,140
480000,160
360000,77
549000,98
469000,115
389000,252
179300,38
133850,44
165000,69
168990,75
274800,56
126250,49
109900,32
185000,55
163000,55
127000,38
127000,38
298000,88
166990,66
195700,101
488000,145
185000,75
105000,36
144000,51
186000,69
105000,34
293400,73
165000,63
274800,58
110000,36
109900,32
169900,65
175000,51
440000,120
135900,52
176000,54
71800,21
149900,53
227900,52
170000,84
199900,54
899000,180
129000,35
274000,66
135000,24
240000,60
179300,38
143313,38
519000,82
390000,140
1300000,190
850000,200
231805,73
420000,128
449250,118
249900,89
204900,72
124900,38
110000,31
139900,73
254000,115
174990,82
240000,83
154999,48
104000,23
244990,66
166900,76
115900,38
158000,53
112900,38
495500,128
179300,38
145000,82
154000,52
130000,50
159000,56
165000,42
196652,56
292768,85
465000,129
203274,55
140311,36
359265,87
239114,72
283722,99
192498,49
242326,71
129990,38
675000,150
399000,95
174990,82
281349,68
399000,105
182000,61
74000,28
175990,70
323881,94
175000,78
122990,52
649000,161
224000,47
225000,47
417000,156
298200,60
659000,118
640500,177
628400,117
282184,94
540000,128
155000,58
580900,105
46300,41
